# compiler: R8
# compiler_version: 1.6.67
# min_api: 22
# pg_map_id: c482b97
# common_typos_disable
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> androidx.appcompat.app.a:
    boolean onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder) -> a
androidx.appcompat.app.ToolbarActionBar$MenuBuilderCallback -> androidx.appcompat.app.j$d:
    androidx.appcompat.app.ToolbarActionBar this$0 -> b
    boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(androidx.appcompat.view.menu.MenuBuilder) -> a
androidx.appcompat.app.ToolbarActionBar$ToolbarCallbackWrapper -> androidx.appcompat.app.j$e:
    androidx.appcompat.app.ToolbarActionBar this$0 -> c
androidx.appcompat.app.TwilightCalculator -> androidx.appcompat.app.k:
    long sunrise -> b
    long sunset -> a
    androidx.appcompat.app.TwilightCalculator sInstance -> d
    int state -> c
    void calculateTwilight(long,double,double) -> a
    androidx.appcompat.app.TwilightCalculator getInstance() -> a
androidx.appcompat.app.TwilightManager -> androidx.appcompat.app.l:
    android.content.Context mContext -> a
    androidx.appcompat.app.TwilightManager sInstance -> d
    androidx.appcompat.app.TwilightManager$TwilightState mTwilightState -> c
    android.location.LocationManager mLocationManager -> b
    androidx.appcompat.app.TwilightManager getInstance(android.content.Context) -> a
    android.location.Location getLastKnownLocationForProvider(java.lang.String) -> a
    boolean isNight() -> a
    void updateState(android.location.Location) -> a
    android.location.Location getLastKnownLocation() -> b
    boolean isStateValid() -> c
androidx.appcompat.app.TwilightManager$TwilightState -> androidx.appcompat.app.l$a:
    long nextUpdate -> f
    long tomorrowSunrise -> e
    long yesterdaySunset -> b
    long todaySunset -> d
    long todaySunrise -> c
    boolean isNight -> a
androidx.appcompat.app.WindowDecorActionBar -> androidx.appcompat.app.m:
    android.content.Context mContext -> a
    boolean mLastMenuVisibility -> m
    androidx.appcompat.widget.ScrollingTabContainerView mTabScrollView -> h
    boolean mHasEmbeddedTabs -> o
    boolean mDisplayHomeAsUpSet -> i
    android.view.animation.Interpolator sShowInterpolator -> C
    boolean mNowShowing -> u
    androidx.appcompat.view.ViewPropertyAnimatorCompatSet mCurrentShowAnim -> v
    boolean mShowHideAnimationEnabled -> w
    boolean mContentAnimations -> q
    androidx.core.view.ViewPropertyAnimatorListener mShowListener -> z
    boolean mHiddenBySystem -> s
    androidx.core.view.ViewPropertyAnimatorUpdateListener mUpdateListener -> A
    androidx.appcompat.widget.ActionBarContextView mContextView -> f
    android.view.View mContentView -> g
    android.content.Context mThemedContext -> b
    androidx.appcompat.widget.ActionBarOverlayLayout mOverlayLayout -> c
    androidx.appcompat.app.WindowDecorActionBar$ActionModeImpl mActionMode -> j
    android.view.animation.Interpolator sHideInterpolator -> B
    androidx.appcompat.view.ActionMode$Callback mDeferredModeDestroyCallback -> l
    boolean mHideOnContentScroll -> x
    androidx.core.view.ViewPropertyAnimatorListener mHideListener -> y
    boolean mHiddenByApp -> r
    boolean mShowingForMode -> t
    java.util.ArrayList mMenuVisibilityListeners -> n
    androidx.appcompat.widget.DecorToolbar mDecorToolbar -> e
    androidx.appcompat.view.ActionMode mDeferredDestroyActionMode -> k
    androidx.appcompat.widget.ActionBarContainer mContainerView -> d
    int mCurWindowVisibility -> p
    boolean checkShowingFlags(boolean,boolean,boolean) -> a
    void enableContentAnimations(boolean) -> a
    androidx.appcompat.widget.DecorToolbar getDecorToolbar(android.view.View) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> a
    boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    void onWindowVisibilityChanged(int) -> a
    void setDisplayOptions(int,int) -> a
    void setElevation(float) -> a
    void setWindowTitle(java.lang.CharSequence) -> a
    void showForSystem() -> a
    androidx.appcompat.view.ActionMode startActionMode(androidx.appcompat.view.ActionMode$Callback) -> a
    void dispatchMenuVisibilityChanged(boolean) -> b
    void init(android.view.View) -> b
    void onContentScrollStarted() -> b
    void onContentScrollStopped() -> c
    void setDefaultDisplayHomeAsUpEnabled(boolean) -> c
    void hideForSystem() -> d
    void setShowHideAnimationEnabled(boolean) -> d
    void animateToMode(boolean) -> e
    boolean collapseActionView() -> f
    void doHide(boolean) -> f
    void doShow(boolean) -> g
    int getDisplayOptions() -> g
    android.content.Context getThemedContext() -> h
    void setDisplayHomeAsUpEnabled(boolean) -> h
    void setHideOnContentScrollEnabled(boolean) -> i
    void setHomeButtonEnabled(boolean) -> j
    void setHasEmbeddedTabs(boolean) -> k
    void completeDeferredDestroyActionMode() -> l
    void updateVisibility(boolean) -> l
    int getNavigationMode() -> m
    void hideForActionMode() -> n
    boolean shouldAnimateContextView() -> o
    void showForActionMode() -> p
androidx.appcompat.app.WindowDecorActionBar$1 -> androidx.appcompat.app.m$a:
    androidx.appcompat.app.WindowDecorActionBar this$0 -> a
    void onAnimationEnd(android.view.View) -> b
androidx.appcompat.app.WindowDecorActionBar$2 -> androidx.appcompat.app.m$b:
    androidx.appcompat.app.WindowDecorActionBar this$0 -> a
    void onAnimationEnd(android.view.View) -> b
androidx.appcompat.app.WindowDecorActionBar$3 -> androidx.appcompat.app.m$c:
    androidx.appcompat.app.WindowDecorActionBar this$0 -> a
    void onAnimationUpdate(android.view.View) -> a
androidx.appcompat.app.WindowDecorActionBar$ActionModeImpl -> androidx.appcompat.app.m$d:
    androidx.appcompat.view.menu.MenuBuilder mMenu -> e
    androidx.appcompat.view.ActionMode$Callback mCallback -> f
    java.lang.ref.WeakReference mCustomView -> g
    androidx.appcompat.app.WindowDecorActionBar this$0 -> h
    android.content.Context mActionModeContext -> d
    void finish() -> a
    boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(androidx.appcompat.view.menu.MenuBuilder) -> a
    void setCustomView(android.view.View) -> a
    void setSubtitle(int) -> a
    void setSubtitle(java.lang.CharSequence) -> a
    void setTitleOptionalHint(boolean) -> a
    android.view.View getCustomView() -> b
    void setTitle(int) -> b
    void setTitle(java.lang.CharSequence) -> b
    android.view.Menu getMenu() -> c
    android.view.MenuInflater getMenuInflater() -> d
    java.lang.CharSequence getSubtitle() -> e
    java.lang.CharSequence getTitle() -> g
    void invalidate() -> i
    boolean isTitleOptional() -> j
    boolean dispatchOnCreate() -> k
androidx.appcompat.content.res.AppCompatResources -> a.a.k.a.a:
    java.lang.ThreadLocal TL_TYPED_VALUE -> a
    java.lang.Object sColorStateCacheLock -> c
    java.util.WeakHashMap sColorStateCaches -> b
    void addColorStateListToCache(android.content.Context,int,android.content.res.ColorStateList) -> a
    android.content.res.ColorStateList getCachedColorStateList(android.content.Context,int) -> a
    android.util.TypedValue getTypedValue() -> a
    android.content.res.ColorStateList getColorStateList(android.content.Context,int) -> b
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> c
    android.content.res.ColorStateList inflateColorStateList(android.content.Context,int) -> d
    boolean isColorInt(android.content.Context,int) -> e
androidx.appcompat.content.res.AppCompatResources$ColorStateListCacheEntry -> a.a.k.a.a$a:
    android.content.res.Configuration configuration -> b
    android.content.res.ColorStateList value -> a
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat -> a.a.l.a.a:
    androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatedStateListState mState -> p
    int mTransitionToIndex -> r
    androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$Transition mTransition -> q
    int mTransitionFromIndex -> s
    boolean mMutated -> t
    androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatedStateListState cloneConstantState() -> a
    androidx.appcompat.graphics.drawable.DrawableContainer$DrawableContainerState cloneConstantState() -> a
    androidx.appcompat.graphics.drawable.StateListDrawable$StateListState cloneConstantState() -> a
    void inflate(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    void setConstantState(androidx.appcompat.graphics.drawable.DrawableContainer$DrawableContainerState) -> a
    void updateStateFromTypedArray(android.content.res.TypedArray) -> a
    androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat createFromXmlInner(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> b
    boolean selectTransition(int) -> b
    void inflateChildElements(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> c
    void init() -> c
    int parseItem(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> d
    int parseTransition(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> e
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$1 -> a.a.l.a.a$a:
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatableTransition -> a.a.l.a.a$b:
    android.graphics.drawable.Animatable mA -> a
    void start() -> c
    void stop() -> d
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatedStateListState -> a.a.l.a.a$c:
    androidx.collection.LongSparseArray mTransitions -> K
    androidx.collection.SparseArrayCompat mStateIds -> L
    int addStateSet(int[],android.graphics.drawable.Drawable,int) -> a
    int addTransition(int,int,android.graphics.drawable.Drawable,boolean) -> a
    int indexOfKeyframe(int[]) -> b
    int indexOfTransition(int,int) -> c
    int getKeyframeIdAt(int) -> d
    boolean isTransitionReversed(int,int) -> d
    boolean transitionHasReversibleFlag(int,int) -> e
    long generateTransitionKey(int,int) -> f
    void mutate() -> m
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimatedVectorDrawableTransition -> a.a.l.a.a$d:
    androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat mAvd -> a
    void start() -> c
    void stop() -> d
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimationDrawableTransition -> a.a.l.a.a$e:
    android.animation.ObjectAnimator mAnim -> a
    boolean mHasReversibleFlag -> b
    boolean canReverse() -> a
    void reverse() -> b
    void start() -> c
    void stop() -> d
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$FrameInterpolator -> a.a.l.a.a$f:
    int[] mFrameTimes -> a
    int mFrames -> b
    int mTotalDuration -> c
    int getTotalDuration() -> a
    int updateFrames(android.graphics.drawable.AnimationDrawable,boolean) -> a
androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$Transition -> a.a.l.a.a$g:
    boolean canReverse() -> a
    void reverse() -> b
    void start() -> c
    void stop() -> d
androidx.appcompat.graphics.drawable.DrawableContainer -> a.a.l.a.b:
    androidx.appcompat.graphics.drawable.DrawableContainer$DrawableContainerState mDrawableContainerState -> b
    android.graphics.drawable.Drawable mCurrDrawable -> d
    android.graphics.drawable.Drawable mLastDrawable -> e
    long mExitAnimationEnd -> l
    long mEnterAnimationEnd -> k
    boolean mMutated -> i
    int mCurIndex -> h
    int mAlpha -> f
    boolean mHasAlpha -> g
    java.lang.Runnable mAnimationRunnable -> j
    android.graphics.Rect mHotspotBounds -> c
    androidx.appcompat.graphics.drawable.DrawableContainer$BlockInvalidateCallback mBlockInvalidateCallback -> m
    void animate(boolean) -> a
    androidx.appcompat.graphics.drawable.DrawableContainer$DrawableContainerState cloneConstantState() -> a
    void initializeDrawableForDisplay(android.graphics.drawable.Drawable) -> a
    int resolveDensity(android.content.res.Resources,int) -> a
    boolean selectDrawable(int) -> a
    void setConstantState(androidx.appcompat.graphics.drawable.DrawableContainer$DrawableContainerState) -> a
    void updateDensity(android.content.res.Resources) -> a
    int getCurrentIndex() -> b
    boolean needsMirroring() -> c
androidx.appcompat.graphics.drawable.DrawableContainer$1 -> a.a.l.a.b$a:
    androidx.appcompat.graphics.drawable.DrawableContainer this$0 -> b
androidx.appcompat.graphics.drawable.DrawableContainer$BlockInvalidateCallback -> a.a.l.a.b$b:
    android.graphics.drawable.Drawable$Callback mCallback -> b
    android.graphics.drawable.Drawable$Callback unwrap() -> a
    androidx.appcompat.graphics.drawable.DrawableContainer$BlockInvalidateCallback wrap(android.graphics.drawable.Drawable$Callback) -> a
androidx.appcompat.graphics.drawable.DrawableContainer$DrawableContainerState -> a.a.l.a.b$c:
    boolean mCheckedConstantSize -> m
    int mConstantWidth -> n
    boolean mVariablePadding -> i
    int mNumChildren -> h
    boolean mStateful -> u
    int mChangingConfigurations -> d
    boolean mCanConstantState -> w
    int mEnterFadeDuration -> A
    androidx.appcompat.graphics.drawable.DrawableContainer mOwner -> a
    boolean mMutated -> y
    android.content.res.ColorStateList mTintList -> F
    boolean mHasColorFilter -> E
    android.util.SparseArray mDrawableFutures -> f
    android.content.res.Resources mSourceRes -> b
    int mOpacity -> s
    boolean mAutoMirrored -> C
    int mConstantMinimumHeight -> q
    int mConstantHeight -> o
    android.graphics.ColorFilter mColorFilter -> D
    boolean mHasTintMode -> I
    boolean mCheckedPadding -> j
    boolean mConstantSize -> l
    boolean mCheckedConstantState -> v
    int mChildrenChangingConfigurations -> e
    android.graphics.drawable.Drawable[] mDrawables -> g
    boolean mDither -> x
    int mExitFadeDuration -> B
    int mDensity -> c
    boolean mCheckedOpacity -> r
    boolean mCheckedStateful -> t
    android.graphics.Rect mConstantPadding -> k
    int mLayoutDirection -> z
    android.graphics.PorterDuff$Mode mTintMode -> G
    boolean mHasTintList -> H
    int mConstantMinimumWidth -> p
    int addChild(android.graphics.drawable.Drawable) -> a
    void applyTheme(android.content.res.Resources$Theme) -> a
    boolean canConstantState() -> a
    android.graphics.drawable.Drawable getChild(int) -> a
    void growArray(int,int) -> a
    void setConstantSize(boolean) -> a
    void updateDensity(android.content.res.Resources) -> a
    void computeConstantSize() -> b
    android.graphics.drawable.Drawable prepareDrawable(android.graphics.drawable.Drawable) -> b
    void setEnterFadeDuration(int) -> b
    boolean setLayoutDirection(int,int) -> b
    void setVariablePadding(boolean) -> b
    int getCapacity() -> c
    void setExitFadeDuration(int) -> c
    int getChildCount() -> d
    int getConstantHeight() -> e
    int getConstantMinimumHeight() -> f
    int getConstantMinimumWidth() -> g
    android.graphics.Rect getConstantPadding() -> h
    int getConstantWidth() -> i
    int getOpacity() -> j
    void invalidateCache() -> k
    boolean isConstantSize() -> l
    void mutate() -> m
    void createAllFutures() -> n
androidx.appcompat.graphics.drawable.DrawableWrapper -> a.a.l.a.c:
    android.graphics.drawable.Drawable mDrawable -> b
    android.graphics.drawable.Drawable getWrappedDrawable() -> a
    void setWrappedDrawable(android.graphics.drawable.Drawable) -> a
androidx.appcompat.graphics.drawable.StateListDrawable -> a.a.l.a.d:
    boolean mMutated -> o
    androidx.appcompat.graphics.drawable.StateListDrawable$StateListState mStateListState -> n
    androidx.appcompat.graphics.drawable.DrawableContainer$DrawableContainerState cloneConstantState() -> a
    androidx.appcompat.graphics.drawable.StateListDrawable$StateListState cloneConstantState() -> a
    int[] extractStateSet(android.util.AttributeSet) -> a
    void setConstantState(androidx.appcompat.graphics.drawable.DrawableContainer$DrawableContainerState) -> a
